const uint8_t POV_Display::pov_data[140][144][3] = {
    {
        {0, 0, 0},
        {236, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {239, 162, 37},
        {165, 101, 35},
        {128, 71, 35},
        {129, 71, 34},
        {127, 70, 34},
        {0, 0, 0},
        {117, 64, 31},
        {128, 72, 35},
        {128, 72, 33},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 37},
        {240, 161, 39},
        {238, 164, 39},
        {240, 164, 38},
        {239, 163, 38},
        {238, 163, 40},
        {239, 160, 40},
        {238, 162, 36},
        {236, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 37},
        {240, 161, 39},
        {238, 164, 39},
        {240, 164, 38},
        {239, 163, 38},
        {211, 128, 33},
        {128, 70, 34},
        {128, 72, 35},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {79, 39, 20},
        {128, 71, 34},
        {128, 71, 34},
        {226, 205, 140},
        {226, 205, 140},
        {226, 205, 140},
        {249, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 195},
        {250, 236, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 236, 196},
        {249, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 236, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 195},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 195},
        {249, 236, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 236, 195},
        {250, 236, 196},
        {250, 237, 196},
        {251, 237, 195},
        {250, 237, 197},
        {250, 238, 195},
        {249, 237, 196},
        {250, 237, 197},
        {251, 237, 196},
        {249, 237, 196},
        {250, 237, 195},
        {251, 237, 196},
        {250, 238, 196},
        {250, 238, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 197},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 238, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {80, 47, 17},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {128, 71, 34},
        {238, 162, 38},
        {237, 163, 38},
        {238, 161, 38},
        {238, 161, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 37},
        {206, 123, 33},
        {128, 71, 33},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {129, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 33},
        {128, 71, 34},
        {127, 70, 34},
        {161, 116, 69},
        {226, 205, 140},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 195},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {251, 238, 196},
        {249, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 236, 196},
        {250, 237, 197},
        {251, 238, 196},
        {250, 236, 197},
        {250, 237, 197},
        {250, 237, 196},
        {250, 236, 195},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {249, 237, 196},
        {250, 238, 196},
        {249, 237, 196},
        {249, 238, 195},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {251, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {251, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 238, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 238, 196},
        {251, 237, 195},
        {203, 173, 134},
        {128, 72, 34},
        {128, 71, 35},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {129, 71, 35},
        {128, 71, 34},
        {189, 120, 36},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {236, 159, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 39},
        {238, 162, 38},
        {237, 163, 38},
        {231, 152, 36},
        {206, 122, 32},
        {134, 75, 33},
        {128, 70, 34},
        {103, 56, 27},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {129, 71, 34},
        {226, 205, 140},
        {248, 235, 194},
        {250, 237, 196},
        {249, 236, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 238, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 236, 195},
        {250, 237, 196},
        {249, 238, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {249, 237, 196},
        {250, 238, 197},
        {251, 238, 196},
        {250, 237, 196},
        {250, 238, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 195},
        {249, 237, 195},
        {250, 238, 196},
        {249, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 236, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 195},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {249, 235, 193},
        {231, 211, 153},
        {233, 215, 156},
        {243, 227, 180},
        {238, 223, 171},
        {229, 210, 148},
        {212, 185, 126},
        {128, 71, 34},
        {128, 71, 34},
        {53, 28, 14},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 72, 34},
        {128, 71, 34},
        {236, 160, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {207, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {210, 126, 33},
        {207, 125, 32},
        {206, 122, 32},
        {212, 128, 33},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 161, 37},
        {206, 122, 32},
        {206, 121, 32},
        {206, 122, 33},
        {176, 104, 32},
        {127, 71, 33},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {127, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {127, 71, 34},
        {129, 72, 33},
        {238, 162, 38},
        {238, 161, 37},
        {238, 161, 37},
        {239, 167, 49},
        {241, 182, 85},
        {245, 208, 139},
        {249, 230, 184},
        {250, 237, 197},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 197},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 197},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {247, 233, 192},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 197},
        {251, 236, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 238, 195},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {251, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 195},
        {250, 237, 197},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {237, 219, 165},
        {225, 205, 140},
        {226, 204, 140},
        {222, 198, 135},
        {166, 125, 77},
        {129, 72, 35},
        {128, 72, 34},
        {129, 71, 34},
        {129, 71, 33},
        {129, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {129, 70, 35},
        {129, 71, 34},
        {240, 163, 38},
        {238, 162, 38},
        {237, 161, 38},
        {238, 162, 38},
        {237, 162, 37},
        {238, 162, 38},
        {206, 122, 32},
        {206, 122, 32},
        {207, 122, 32},
        {205, 123, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 31},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 32},
        {172, 101, 33},
        {129, 72, 34},
        {128, 71, 34},
        {100, 55, 27},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {106, 0, 0},
        {128, 71, 34},
        {128, 70, 34},
        {231, 156, 38},
        {239, 162, 38},
        {17, 17, 12},
        {49, 38, 15},
        {239, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 163, 38},
        {238, 163, 38},
        {237, 162, 36},
        {242, 188, 93},
        {250, 238, 198},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 195},
        {251, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {180, 140, 103},
        {129, 71, 34},
        {128, 70, 34},
        {128, 71, 34},
        {173, 132, 96},
        {251, 236, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 236, 196},
        {250, 237, 196},
        {249, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 197},
        {250, 237, 197},
        {250, 236, 196},
        {250, 236, 196},
        {250, 238, 196},
        {250, 238, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 238, 196},
        {251, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {231, 212, 154},
        {226, 205, 140},
        {225, 205, 140},
        {128, 71, 34},
        {129, 71, 34},
        {128, 71, 35},
        {128, 71, 34},
        {128, 71, 34},
        {128, 70, 31},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 33},
        {128, 71, 34},
        {176, 111, 36},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {206, 122, 32},
        {206, 122, 32},
        {206, 122, 31},
        {206, 122, 32},
        {206, 122, 32},
        {205, 121, 32},
        {206, 122, 32},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 70, 34},
        {128, 71, 33},
        {129, 70, 33},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 37},
        {238, 161, 38},
        {231, 158, 36},
        {30, 26, 13},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 10},
        {14, 15, 11},
        {14, 15, 12},
        {14, 15, 11},
        {231, 158, 36},
        {239, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {239, 174, 64},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {195, 161, 122},
        {127, 70, 34},
        {247, 234, 194},
        {250, 237, 197},
        {238, 221, 181},
        {128, 70, 34},
        {192, 157, 117},
        {250, 237, 195},
        {250, 237, 196},
        {251, 238, 195},
        {251, 238, 196},
        {251, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 236, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 195},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {251, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {226, 207, 142},
        {226, 205, 140},
        {227, 205, 140},
        {220, 197, 133},
        {128, 71, 34},
        {128, 71, 34},
        {209, 26, 12},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {128, 71, 34},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 163, 38},
        {212, 130, 33},
        {206, 122, 32},
        {207, 122, 32},
        {207, 122, 32},
        {206, 122, 32},
        {161, 92, 33},
        {128, 71, 34},
        {128, 71, 35},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 72, 34},
        {129, 71, 34},
        {161, 99, 35},
        {238, 161, 38},
        {199, 138, 34},
        {240, 164, 38},
        {237, 162, 38},
        {237, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 163, 39},
        {238, 161, 38},
        {75, 55, 18},
        {14, 15, 11},
        {42, 33, 15},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 161, 38},
        {239, 162, 39},
        {246, 219, 157},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 197},
        {250, 237, 196},
        {249, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {128, 70, 34},
        {251, 238, 197},
        {250, 238, 196},
        {250, 238, 196},
        {250, 238, 197},
        {248, 235, 194},
        {128, 71, 34},
        {251, 238, 197},
        {212, 187, 146},
        {128, 72, 33},
        {128, 70, 33},
        {147, 95, 58},
        {250, 237, 198},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 238, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {251, 237, 197},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 197},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {226, 206, 139},
        {226, 205, 140},
        {226, 204, 140},
        {198, 166, 110},
        {128, 71, 34},
        {128, 71, 34},
        {122, 69, 32},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 72, 34},
        {128, 71, 34},
        {170, 106, 36},
        {239, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {214, 133, 34},
        {206, 122, 32},
        {206, 122, 32},
        {205, 122, 31},
        {206, 122, 32},
        {128, 71, 33},
        {128, 70, 34},
        {100, 64, 30},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {118, 66, 29},
        {128, 71, 34},
        {130, 71, 34},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 39},
        {240, 163, 38},
        {240, 163, 38},
        {238, 162, 38},
        {239, 163, 39},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {237, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 163, 37},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 37},
        {238, 162, 39},
        {238, 162, 38},
        {250, 238, 198},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {249, 237, 196},
        {250, 236, 196},
        {249, 237, 197},
        {251, 237, 196},
        {250, 237, 196},
        {127, 70, 34},
        {128, 71, 34},
        {128, 71, 34},
        {133, 78, 40},
        {137, 82, 44},
        {128, 71, 34},
        {144, 92, 54},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {248, 235, 192},
        {226, 205, 140},
        {225, 205, 140},
        {226, 206, 139},
        {146, 93, 51},
        {128, 71, 34},
        {128, 70, 33},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {127, 72, 34},
        {129, 71, 34},
